version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 608 ciObject found
instanceKlass org/springframework/util/ReflectionUtils
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6540400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6540000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6534400
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
# instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x0000020ad653e4e8
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass org/springframework/transaction/TransactionExecutionListener
# instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x0000020ad653cd68
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
instanceKlass org/springframework/web/util/DisconnectedClientHelper
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AsyncTaskMethodReturnValueHandler
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/CallableMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/HttpHeadersReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBodyReturnValueHandler
instanceKlass io/micrometer/context/DefaultContextSnapshotFactory
# instanceKlass io/micrometer/context/DefaultContextSnapshotFactory$Builder$$Lambda+0x0000020ad65392c0
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass io/micrometer/observation/contextpropagation/ObservationThreadLocalAccessor
instanceKlass org/springframework/graphql/execution/SecurityContextThreadLocalAccessor$NoOpAccessor
instanceKlass org/springframework/graphql/execution/SecurityContextThreadLocalAccessor
# instanceKlass io/micrometer/context/ContextRegistry$$Lambda+0x0000020ad6535470
instanceKlass reactor/util/context/Context
instanceKlass graphql/GraphQLContext
instanceKlass reactor/util/context/ReactorContextAccessor
instanceKlass org/springframework/graphql/execution/GraphQlContextAccessor
# instanceKlass io/micrometer/context/ContextRegistry$$Lambda+0x0000020ad6537768
instanceKlass io/micrometer/context/ContextAccessor
instanceKlass io/micrometer/context/ThreadLocalAccessor
instanceKlass io/micrometer/context/ContextRegistry
instanceKlass io/micrometer/context/DefaultContextSnapshotFactory$Builder
instanceKlass io/micrometer/context/ContextSnapshotFactory$Builder
instanceKlass io/micrometer/context/ContextSnapshotFactory
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ReactiveTypeHandler$ContextSnapshotHelper
instanceKlass io/micrometer/context/ContextSnapshot
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ReactiveTypeHandler
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1250 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x0000020ad65339a8
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
# instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda+0x0000020ad6533018
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6534000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter$Handler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ModelAndViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PrincipalMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/UriComponentsBuilderMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/SessionStatusMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/ErrorsMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/MapMethodProcessor
instanceKlass org/springframework/web/method/annotation/ModelMethodProcessor
instanceKlass org/springframework/web/servlet/mvc/support/RedirectAttributes
instanceKlass org/springframework/ui/Model
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RedirectAttributesMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletRequestMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestHeaderMapMethodArgumentResolver
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManager getAllFileExtensions ()Ljava/util/List; 1 <appendix> argL0 ; # org/springframework/web/accept/ContentNegotiationManager$$Lambda+0x0000020ad652b560
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyAdviceChain
instanceKlass org/springframework/core/io/support/ResourceRegion
instanceKlass org/springframework/core/ParameterizedTypeReference
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver
instanceKlass org/springframework/validation/DataBinder
instanceKlass org/springframework/web/servlet/mvc/method/annotation/MatrixVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PathVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestParamMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver$NamedValueInfo
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandlerComposite
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolverComposite
instanceKlass org/springframework/web/method/annotation/ModelFactory
instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler
instanceKlass org/springframework/web/method/ControllerAdviceBean
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMappingJacksonResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdviceAdapter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdvice
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizePageableResolver (Lorg/springframework/data/web/PageableHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad65271b8
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration pageableCustomizer ()Lorg/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x0000020ad6526fa0
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeSortResolver (Lorg/springframework/data/web/SortHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad6526050
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x0000020ad6525a20
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000020ad651f638
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000020ad651f418
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6520800
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 32 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda+0x0000020ad651e188
instanceKlass org/apache/catalina/TrackedWebResource
instanceKlass org/apache/catalina/webresources/AbstractResource
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6520400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6520000
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda+0x0000020ad651c948
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceHandlerUtils
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springframework/web/HttpRequestHandler
